"","title","chapter","article","text"
"1","1",NA,1,"Article 1 By the present Treaty the HIGH CONTRACTING PARTIES institute among themselves a EUROPEAN COAL AND STEEL COMMUNITY, based on a common market, common objectives, and common institutions."
"2","1",NA,2,"Article 2 The mission of the European Coal and Steel Community is to contribute to economic expansion, the development of employment and the improvement of the standard of living in the participating countries through the institution, in harmony with the general economy of the member States, of a common market as defined in Article 4. The Community must progressively establish conditions which will in themselves assure the most rational distribution of production at the highest possible level of productivity, while safeguarding the continuity of employment and avoiding the creation of fundamental and persistent disturbances in the economies of the member States."
"3","1",NA,3,"Article 3 Within the framework of their respective powers and responsibilities and in the common interest, the institutions of the Community shall: (a) see that the common market is regularly supplied, taking account of the needs of third countries; (b) assure to all consumers in comparable positions within the common market equal access to the sources of production; (c) seek the establishment of the lowest prices which are possible without requiring any corresponding rise either in the prices charged by the same enterprises in other transactions or in the price-level as a whole in another period, while at the same time permitting necessary amortization and providing normal possibilities of remuneration for capital invested; (d) see that conditions are maintained which will encourage enterprises to expand and improve their ability to produce and to promote a policy of rational development of natural resources, avoiding inconsiderate exhaustion of such resources; (e) promote the improvement of the living and working conditions of the labor force in each of the industries under its jurisdiction so as to make possible the equalization of such conditions in an upward direction; (f) further the development of international trade and see that equitable limits are observed in prices charged on external markets; (g) promote the regular expansion and the modernization of production as well as the improvement of its quality, under conditions which preclude any protection against competing industries except where justified by illegitimate action on the part of such industries or in their favor."
"4","1",NA,4,"Article 4 The following are recognized to be incompatible with the common market for coal and steel, and are, therefore, abolished and prohibited within the Community in the manner set forth in the present Treaty: (a) import and export duties, or charges with an equivalent effect, and quantitative restrictions on the movement of coal and steel; (b) measures or practices discriminating among producers, among buyers or among consumers, specifically as concerns prices, delivery terms and transportation rates, as well as measures or practices which hamper the buyer in the free choice of his supplier; (c) subsidies or state assistance, or special charges imposed by the state, in any form whatsoever; (d) restrictive practices tending towards the division of markets or the exploitation of the consumer."
"5","1",NA,5,"Article 5 The Community shall accomplish its mission, under the conditions provided for in the present Treaty, with limited direct intervention. To this end, the Community will: enlighten and facilitate the action of the interested parties by collecting information, organizing consultations and defining general objectives; place financial means at the disposal of enterprises for their investments and participate in the expenses of readaptation; assure the establishment, the maintenance and the observance of normal conditions of competition and take direct action with respect to production and the operation of the market only when circumstances make it absolutely necessary; publish the justifications for its action and take the necessary measures to ensure observance of the rules set forth in the present Treaty. The institutions of the Community shall carry out these activities with as little administrative machinery as possible and in close cooperation with the interested parties."
"6","1",NA,6,"Article 6 The Community shall have juridical personality. In its international relationships, the Community shall enjoy the juridical capacity necessary to the exercise of its functions and the attainment of its ends. In each of the member States, the Community shall enjoy the most extensive juridical capacity which is recognized for legal persons of the nationality of the country in question. Specifically, it may acquire and transfer real and personal property, and may sue and be sued in its own name. The Community shall be represented by its institutions, each one of them acting within the framework of its own powers and responsibilities."
"7","2",NA,7,"Article 7 The institutions of the Community shall be as follows: a HIGH AUTHORITY, assisted by a Consultative Committee; a COMMON ASSEMBLY, hereafter referred to as ""the Assembly""; a SPECIAL COUNCIL, composed of MINISTERS, hereafter referred to as ""the Council""; a COURT OF JUSTICE, hereafter referred to as ""the Court""."
"8","2","1",8,"Article 8 The High Authority shall be responsible for assuring the fulfillment of the purposes stated in the present Treaty under the terms thereof."
"9","2","1",9,"Article 9 The High Authority shall be composed of nine members designated for six years and chosen for their general competence. A member shall be eligible for reappointment. The number of members of the High Authority may be reduced by unanimous decision of the Council. Only nationals of the member States may be members of the High Authority. The High Authority may not include more than two members of the same nationality. The members of the High Authority shall exercise their functions in complete independence, in the general interest of the Community. In the fulfillment of their duties, they shall neither solicit nor accept instructions from any government or from any organization. They will abstain from all conduct incompatible with the supranational character of their functions. Each member State agrees to respect this supranational character and to make no effort to influence the members of the High Authority in the execution of their duties. The members of the High Authority may not exercise any business or professional activities, paid or unpaid, nor acquire or hold, directly or indirectly, any interest in any business related to coal and steel during their term of office or for a period of three years thereafter."
"10","2","1",10,"Article 10 The governments of the member States shall designate eight members of the High Authority by agreement among themselves. These eight members will elect a ninth member, who shall be deemed elected if he receives at least five votes. The members thus designated will remain in office for six years following the date of the establishment of the common market. In case a vacancy should occur during this first period for one of the reasons set forth in Article 12, it will be filled under the provisions of the third paragraph of that article, by common agreement among the governments of the member States. If, during the same period, the provisions of the third paragraph of Article 24 should be applied, the members of the High Authority shall be replaced under the provisions of the first paragraph of the present article. At the expiration of this period, a complete redesignation shall take place, and the nine members shall be designated as follows: the governments of the member States, in the absence of unanimous agreement, will designate eight members by a five-sixths majority; the ninth will be chosen by vote of these eight under the terms of the first paragraph of the present article. The same procedure shall apply to a complete redesignation rendered necessary by application of Article 24. One third of the members of the High Authority shall be redesignated every two years. Whenever a complete redesignation shall occur, the sequence of retirement shall be immediately determined by lot on the initiative of the President of the Council. The regular redesignations resulting from the expiration of the two-year periods shall be made alternately in the following order: by designation of the governments of the member States under the terms of the fifth paragraph of the present article, and by vote of the remaining members of the High Authority under the terms of the first paragraph. If vacancies should occur for one of the reasons provided in Article 12, these shall be filled under the provisions of the third paragraph of that article, alternatively, in the following order: by designation of the governments of the member States under the terms of the fifth paragraph of the present article, and by vote of the remaining members of the High Authority in accordance with the provisions of the first paragraph. In all cases provided for in the present article where a member is designated by the governments by a five-sixths majority of by vote of the members of the High Authority, each government shall have a veto right under the following conditions: If a government has used its right of veto with respect to two persons in the case of an individual redesignation and of four persons in the case of a general or biennial redesignation, any other exercise of that right on the same occasion may be referred to the Court by another government; the Court may declare the veto null and void if it considers it abusive. Except in the case of removal under the provisions of the second paragraph of Article 12, the members of the High Authority shall remain in office until their replacement."
"11","2","1",11,"Article 11 The President and the Vice President of the High Authority shall be designated from among the membership of the High Authority for two years, in accordance with the procedure provided for the designation of the members of the High Authority by the governments of the member States. They may be reelected. Except in the case of a complete redesignation of the membership of the High Authority, the designation of the President and Vice President shall be made after consultation with the High Authority."
"12","2","1",12,"Article 12 In addition to the provisions for regular redesignation, the terms of office of a member of the High Authority may be terminated by death or resignation. Members who no longer fulfill the conditions necessary to the exercise of their functions or who have committed a gross fault may be removed from office by the Court on petition by the High Authority or the Council. In the cases provided in the present Article, the member in question shall be replaced for the remainder of his term, under the provisions of Article 10. There shall be no such replacement if the remainder of his term is less than three months."
"13","2","1",13,"Article 13 The High Authority shall act by vote of a majority of its membership. Its quorum shall be fixed by its rules of procedure. However, this quorum must be greater than one-half of its membership."
"14","2","1",14,"Article 14 In the execution of its responsibilities under the present Treaty and in accordance with the provisions thereof, the High Authority shall issue decisions, recommendations and opinions. Decisions shall be binding in all their details. Recommendations shall be binding with respect to the objectives which they specify but shall leave to those to whom they are directed the choice of appropriate means for attaining these objectives. Opinions shall not be binding. When the High Authority is empowered to issue a decision, it may limit itself to making a recommendation."
"15","2","1",15,"Article 15 The decisions, recommendations and opinions of the High Authority shall state the reasons therefor, and shall take note of the opinions which the High Authority is required to obtain. When such decisions and recommendations are individual in character, they shall be binding on the interested party upon their notification to him. In other cases, they shall take effect automatically upon publication. The High Authority shall determine the manner in which the provisions of the present article are to be carried out."
"16","2","1",16,"Article 16 The High Authority shall take all appropriate measures of an internal nature to assure the functioning of its services. It may institute study Groups and specifically an economic study Group. Within the framework of general organizational regulations established by the High Authority, the President of the High Authority shall be responsible for the administration of its services, and shall insure the execution of the acts of the High Authority."
"17","2","1",17,"Article 17 The High Authority shall publish annually, at least a month before the meeting of the Assembly, a general report on the activities of the Community and on its administrative expenditures."
"18","2","1",18,"Article 18 There shall be created a Consultative Committee, attached to the High Authority. It shall consist of not less than thirty and not more than fifty-one members, and shall include producers, workers and consumers and dealers in equal numbers. The members of the Consultative Committee shall be appointed by the Council. As concerns producers and workers, the Council shall designate the representative organizations among which it shall allocate the seats to be filled. Each organization shall be asked to draw up a list comprising twice the number of seats allocated to it. Designations shall be made from this list. The members of the Consultative Committee shall be designated in their individual capacity. They shall not be bound by any mandate or instruction from the organizations which proposed them as candidates. A President and officers shall be elected for one-year terms by the Consultative Committee from its own membership. The Committee shall fix its own rules of procedure. The allowances of members of the Consultative Committee shall be determined by the Council on proposal by the High Authority."
"19","2","1",19,"Article 19 The High Authority may consult the Consultative Committee in any case it deems proper. It shall be required to do so whenever such consultation is prescribed by the present Treaty. The High Authority shall submit to the Consultative Committee the general objectives and programs established under the terms of Article 46, and shall keep the Committee informed of the broad lines of its action under the terms of Articles 54, 65 and 66. If the High Authority deems it necessary, it shall give the Consultative Committee a period in which to present its opinion of not less than ten days from the date of the notification to that effect addressed to the President of the Committee. The Consultative Committee shall be convoked by its President, either at the request of the High Authority or at the request of a majority of its members, for the purpose of discussing a given question. The minutes of the meetings shall be transmitted to the High Authority and to the Council at the same time as the opinions of the Committee."
"20","2","2",20,"Article 20 The Assembly, composed of representatives of the peoples of the member States of the Community, shall exercise the supervisory powers which are granted to it by the present Treaty."
"21","2","2",21,"Article 21 The Assembly shall be composed of delegates whom the parliaments of each of the member States shall be called upon to designate once a year from among their own membership, or who shall be elected by direct universal suffrage, according to the procedure determined by each respective High Contracting Party. The number of delegates is fixed as follows: Germany 18 Belgium 10 France 18 Italy 18 Luxembourg 4 Netherlands 10 The representatives of the people of the Saar are included in the number of delegates attributed to France."
"22","2","2",22,"Article 22 The Assembly shall hold an annual session. It shall convene regularly on the second Tuesday in May. Its session may not last beyond the end of the then current fiscal year. The Assembly may be convoked in extraordinary session on the request of the Council in order to state its opinion on such questions as may be put to it by the Council. It may also meet in extraordinary session on the request of a majority of its members or of the High Authority."
"23","2","2",23,"Article 23 The Assembly shall designate its President and officers from among its membership. The members of the High Authority may attend all meetings. The President of the High Authority or such of its members as it may designate shall be heard at their request. The High Authority shall reply orally or in writing to all questions put to it by the Assembly or its members. The members of the Council may attend all meetings and shall be heard at their request."
"24","2","2",24,"Article 24 The Assembly shall discuss in open session the general report submitted to it by the High Authority. If a motion of censure on the report is presented to the Assembly, a vote may be taken thereon only after a period of not less than three days following its introduction, and such vote shall be by open ballot. If the motion of censure is adopted by two-thirds of the members present and voting, representing a majority of the total membership, the members of the High Authority must resign in a body. They shall continue to carry out current business until their replacement in accordance with Article 10."
"25","2","2",25,"Article 25 The Assembly shall fix its own rules of procedure, by vote of a majority of its total membership. The acts of the Assembly shall be published in a manner to be prescribed in such rules of procedure."
"26","2","3",26,"Article 26 The Council shall exercise its functions in the events and in the manner provided in the present Treaty, in particular with a view to harmonizing the action of the High Authority and that of the governments, which are responsible for the general economic policy of their countries. To this end, the Council and the High Authority shall consult together and exchange information. The Council may request the High Authority to examine all proposals and measures which it may deem necessary or appropriate for the realization of the common objectives."
"27","2","3",27,"Article 27 The Council shall be composed of representatives of the member States. Each State shall designate thereto one of the members of its government. The Presidency of the Council shall be exercised for a term of three months by each member of the Council in rotation in the alphabetical order of the member States."
"28","2","3",28,"Article 28 Meetings of the Council shall be called by its President on the request of a State or of the High Authority. When the Council is consulted by the High Authority, it may deliberate without necessarily proceeding to a vote. The minutes of its meetings shall be forwarded to the High Authority. Wherever the present Treaty requires the concurrence of the Council, this concurrence shall be deemed to have been granted if the proposal submitted by the High Authority is approved: by an absolute majority of the representatives of the member States, including the vote of the representative of one of the States which produces at least twenty percent of the total value of coal and steel produced in the Community; or, in case of an equal division of votes, and if the High Authority maintains its proposal after a second reading, by the representatives of two member States, each of which produces at least twenty percent of the total value of coal and steel in the Community. Wherever the present Treaty requires a unanimous decision or unanimous concurrence, such decision or concurrence will be adopted if supported by the votes of all of the members of the Council. The decisions of the Council, other than those which require a qualified majority or a unanimous vote, will be taken by a vote of the majority of the total membership. This majority shall be deemed to exist if it includes the absolute majority of the representatives of the member States including the vote of the representative of one of the States which produces at least twenty percent of the total value of coal and steel produced in the Community. In case of a vote, any member of the Council may act as proxy for not more than one other member. The Council shall communicate with the member States through the intermediary of its President. The acts of the Council shall be published under a procedure which it shall establish."
"29","2","3",29,"Article 29 The Council shall fix the salaries, allowances and pensions of the President and members of the High Authority, and of the President, the judges, the Court advocates and the clerk of the Court."
"30","2","3",30,"Article 30 The Council shall establish its own rules of procedure."
"31","2","4",31,"Article 31 The function of the Court is to ensure the rule of law in the interpretation and application of the present Treaty and of its implementing regulations."
"32","2","4",32,"Article 32 The Court shall be composed of seven judges, appointed for six years by agreement among the governments of the member States from among persons of recognized independence and competence. A partial change in membership of the Court shall occur every three years, affecting alternatively three members and four members. The three members whose terms expire at the end of the first period of three years shall be designated by lot. Judges shall be eligible for reappointment. The number of judges may be increased by unanimous vote of the Council on proposal by the Court. The judges shall designate one of their number as President for a three-year term."
"33","2","4",33,"Article 33 The Court shall have jurisdiction over appeals by a member State or by the Council for the annulment of decisions and recommendations of the High Authority on the grounds of lack of legal competence, substantial procedural violations, violation of the Treaty or of any rule of law relating to its application, or abuse of power. However, the Court may not review the conclusions of the High Authority, drawn from economic facts and circumstances, which formed the basis of such decisions or recommendations, except where the High Authority is alleged to have abused its powers or to have clearly misinterpreted the provisions of the Treaty or of a rule of law relating to its application. The enterprises, or the associations referred to in Article 48, shall have the right of appeal on the same grounds against individual decisions and recommendations concerning them, or against general decisions and recommendations which they deem to involve an abuse of power affecting them. The appeals provided for in the first two paragraphs of the present article must be taken within one month from the date of the notification or the publication, as the case may be, of the decision or recommendation."
"34","2","4",34,"Article 34 If the Court should annul a decision or recommendation of the High Authority, the matter shall be remanded to the High Authority. The latter must take the necessary measures in order to give effect to the judgment of annulment. In case a decision or recommendation is adjudged by the Court to involve a fault for which the Community is liable, and causes a direct and particular injury to an enterprise or a group of enterprises, the High Authority must take such measures, within the powers granted to it by the present Treaty, as will assure an equitable redress for the injury resulting directly from the decision or recommendation which has been annulled, and, to the extent necessary, must grant a reasonable indemnity. If the High Authority fails to take within a reasonable period the measures required to give effect to a judgment of annulment, an appeal for damages may be brought before the Court."
"35","2","4",35,"Article 35 In the cases where the High Authority is required by a provision of the present Treaty or of implementing regulations to issue a decision or recommendation, and fails to fulfill this obligation, such omission may be brought to its attention by the States, the Council or the enterprises and associations, as the case may be. The same shall be true if the High Authority refrains from issuing a decision or recommendation which it is empowered to issue by a provision of the present Treaty or implementing regulations, where such failure to act constitutes an abuse of power. If at the end of a period of two months the High Authority has not issued any decision or recommendation, an appeal may be brought before the Court, within a period of one month, against the implicit negative decision which is presumed to result from such failure to act."
"36","2","4",36,"Article 36 Prior to imposing a pecuniary sanction or fixing a daily penalty payment provided for in the present Treaty, the High Authority shall give the interested enterprise an opportunity to present its views. An appeal to the general jurisdiction of the Court may be taken from the pecuniary sanctions and daily penalty payments imposed under the provisions of the present Treaty. In support of such an appeal, and under the terms of the first paragraph of Article 33 of the present Treaty, the petitioners may contest the regularity of the decisions and recommendations which they are charged with violating."
"37","2","4",37,"Article 37 If a member State shall deem that in a given case an action of the High Authority, or a failure by it to act, is of such a nature as to provoke fundamental and persistent disturbances in the economy of such State, it may bring the matter to the attention of the High Authority. The latter, after having obtained the opinion of the Council, will recognize the existence of such situation, if any, and decide on the measures to be taken, under the terms of the present Treaty, to correct such situation while at the same time safeguarding the essential interests of the Community. When an appeal is taken to the Court under the provisions of the present Article against such decision or against the explicit or implicit decision refusing to recognize the existence of the situation mentioned above, the Court shall review the sufficiency of the grounds of such decision. In case of annulment, the High Authority shall decide, within the framework of the Court’s judgment, the measures to be taken to fulfill the objectives set forth in the second paragraph of the present article."
"38","2","4",38,"Article 38 On the petition of a member State or of the High Authority, the Court may annul the acts of the Assembly or of the Council. The petition must be submitted within one month from the publication of such act of the Assembly or of the notification of such act of the Council to the member States or to the High Authority. Such an appeal may be based only on the grounds of lack of legal competence or substantial procedural violations."
"39","2","4",39,"Article 39 Appeals to the Court shall not have the effect of suspending the execution of a decision or a recommendation. However, if in its judgment circumstances demand, the Court may order the suspension of the execution of the decision or recommendation in question. It may prescribe any other necessary provisional measures."
"40","2","4",40,"Article 40 Subject to the provisions of the first paragraph of Article 34, the Court shall have jurisdiction to assess damages against the Community, at the request of the injured party, in cases where injury results from a fault involved in an official act of the Community in execution of the present Treaty. It shall also have jurisdiction to assess damages against any official or employee of the Community, in cases where injury results from a personal fault of such official or employee in the performance of his duties. If the injured party is unable to recover such damages from such official or employee, the Court may assess an equitable indemnity against the Community. All other litigation between the Community and third parties, other than that relating to the application of the provisions of the present Treaty and implementing regulations, shall be brought before the national tribunals."
"41","2","4",41,"Article 41 When the validity of acts of the High Authority or the Council is contested in litigation before a national tribunal, such issue shall be certified to the Court, which shall have exclusive jurisdiction to rule thereon."
"42","2","4",42,"Article 42 The Court shall have such jurisdiction as may be provided by any clause to such effect in a public or private contract to which the Community is a party or which is undertaken for its account."
"43","2","4",43,"Article 43 The Court shall have jurisdiction in any other case provided for in a supplementary provision of the Treaty. It may also exercise jurisdiction in any case relating to the objects of the present Treaty, where the laws of a member State grant such jurisdiction to it."
"44","2","4",44,"Article 44 The judgments of the Court shall be executory on the territory of the member States under the terms of Article 92 below."
"45","2","4",45,"Article 45 The Code of the Court shall be contained in a Protocol annexed to the present Treaty."
"46","3","1",46,"Article 46 The High Authority may at any time consult the governments, the various interested parties (enterprises, workers, consumers and dealers) and their associations, as well as any experts. Enterprises, workers, consumers and dealers, and their associations, may present any suggestions or observations to the High Authority on questions which concern them. In order to provide guidance for the action of all of the interested parties in the achievement of the purposes assigned to the Community, and to determine its own action within the framework of the present Treaty, the High Authority shall, by means of the consultations mentioned above: 1. carry on a permanent study of markets and price tendencies; 2. periodically draw up non-compulsory program forecasts dealing with production, consumption, exports and imports; 3. periodically work out general programs with respect to modernization, the long-term orientation of manufacturing and the expansion of productive capacity; 4. at the request of the interested governments, participate in the study of the possibilities of reemployment, either in existing industries or through the creation of new activities, of workers set at liberty by the evolution of the market or by technical transformations; 5. gather all information necessary to the appraisal of the possibilities of improving the living and working conditions of the labor force in the industries under its jurisdiction, and of the risks which menace such living conditions. It shall publish the general objectives and programs after having submitted them to the Consultative Committee. It may make public the studies and information mentioned above."
"47","3","1",47,"Article 47 The High Authority may gather such information as may be necessary to the accomplishment of its mission. It may have the necessary verifications carried out. The High Authority shall not divulge information which by its nature is considered a professional secret, and in particular information pertaining to the commercial relations or the breakdown of the costs of production of enterprises. With this reservation, it shall publish such data as may be useful to governments or to any other interested parties. The High Authority may impose fines and daily penalty payments upon those enterprises which evade their obligations resulting from decisions made in application of the provisions of the present article, or which knowingly furnish false information. The maximum amount of such fines shall be one percent of the annual turnover and the maximum amount of such penalty payments shall be five percent of the average daily turnover for each day the violation continues. Any violation by the High Authority of professional secrecy which has caused damage to an enterprise may be the subject of a suit for damages before the Court under the conditions provided for in Article 40."
